
> sharethrift@1.0.0 dev /Volumes/files/src/sharethrift
@sthrift/ui-sharethrift:build: [2K[1Gtransforming (1) [2msrc/main.tsx[22m[2K[1G[2K[1G[2K[1Gtransforming (18) [2m../../node_modul[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (170) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (363) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (510) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (586) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (733) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (834) [2m../../node_modu[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1001) [2m../../node_mod[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1209) [2m../../packages[2K[1Gtransforming (1434) [2m../../node_mod[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1657) [2m../../node_mod[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1853) [2m../../node_mod[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1976) [2m../../node_mod[2K[1Gtransforming (2402) [2m../../node_mod[2K[1Gtransforming (2890) [2m../../node_mod[2K[1Gtransforming (3390) [2m../../node_mod[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (3692) [2msrc/components[2K[1G[2K[1G[2K[1G[32m✓[39m 3765 modules transformed.
@sthrift/ui-sharethrift:build: [2K[1Grendering chunks (1)...[2K[1G[2K[1Gcomputing gzip size (0)...[2K[1Gcomputing gzip size (1)...[2K[1Gcomputing gzip size (2)...[2K[1Gcomputing gzip size (3)...[2K[1G[2mdist/[22m[32mindex.html                        [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[32mbike-listing-C86El_XO.png  [39m[1m[2m  977.33 kB[22m[1m[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[32mhero-small-BGgutU9O.png    [39m[1m[2m1,142.83 kB[22m[1m[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[32mlist-D0_RP7Ik.png          [39m[1m[2m1,538.56 kB[22m[1m[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[32mconfetti-BElehsS4.png      [39m[1m[2m1,541.67 kB[22m[1m[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[32mhero-BZMOqGVh.png          [39m[1m[2m3,118.41 kB[22m[1m[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[35mindex-BWbm6N6K.css         [39m[1m[2m   67.68 kB[22m[1m[22m[2m │ gzip:   9.54 kB[22m
@sthrift/ui-sharethrift:build: [2mdist/[22m[2massets/[22m[36mindex-wy92ZsAZ.js          [39m[1m[33m1,796.48 kB[39m[22m[2m │ gzip: 545.96 kB[22m
@sthrift/ui-sharethrift:build: [33m
@sthrift/ui-sharethrift:build: (!) Some chunks are larger than 500 kB after minification. Consider:
@sthrift/ui-sharethrift:build: - Using dynamic import() to code-split the application
@sthrift/ui-sharethrift:build: - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
@sthrift/ui-sharethrift:build: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
@sthrift/ui-sharethrift:build: [32m✓ built in 3.45s[39m
@sthrift/context-spec:build: 
@sthrift/context-spec:build: > @sthrift/context-spec@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/context-spec
@sthrift/context-spec:build: > biome lint
@sthrift/context-spec:build: 
@sthrift/context-spec:build: Checked 4 files in 2ms. No fixes applied.
@sthrift/context-spec:build: 
@sthrift/context-spec:build: > @sthrift/context-spec@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/context-spec
@sthrift/context-spec:build: > tsc --build
@sthrift/context-spec:build: 
@sthrift/application-services:build: cache miss, executing 7e890e1f3ae05975
@sthrift/application-services:build: 
@sthrift/application-services:build: > @sthrift/application-services@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/application-services
@sthrift/application-services:build: > biome lint
@sthrift/application-services:build: 
@sthrift/application-services:build: Checked 37 files in 5ms. No fixes applied.
@sthrift/application-services:build: 
@sthrift/application-services:build: > @sthrift/application-services@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/application-services
@sthrift/application-services:build: > tsc --build
@sthrift/application-services:build: 
@sthrift/rest:build: cache miss, executing 9e160ccfc53e1f50
@sthrift/graphql:build: cache miss, executing 30638e0b6299f0cf
@sthrift/graphql:build: 
@sthrift/graphql:build: > @sthrift/graphql@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/graphql
@sthrift/graphql:build: > biome lint
@sthrift/graphql:build: 
@sthrift/rest:build: 
@sthrift/rest:build: > @sthrift/rest@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/rest
@sthrift/rest:build: > biome lint
@sthrift/rest:build: 
@sthrift/rest:build: Checked 4 files in 2ms. No fixes applied.
@sthrift/graphql:build: src/schema/resolver-helper.ts:11:49 suppressions/incorrect ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
@sthrift/graphql:build: 
@sthrift/graphql:build:   ! A suppression shouldn't have an <explanation> placeholder. Example of suppression: // biome-ignore lint: false positive
@sthrift/graphql:build:   
@sthrift/graphql:build:     10 │ export const PopulatePersonalUserFromField = (fieldName: string) => {
@sthrift/graphql:build:   > 11 │ 	// biome-ignore lint/suspicious/noExplicitAny: <explanation>
@sthrift/graphql:build:        │ 	                                               ^^^^^^^^^^^^^
@sthrift/rest:build: 
@sthrift/rest:build: > @sthrift/rest@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/rest
@sthrift/rest:build: > tsc --build
@sthrift/rest:build: 
@sthrift/graphql:build:     12 │ 	return async (parent: any, _: unknown, context: GraphContext) => {
@sthrift/graphql:build:     13 │ 		if (parent[fieldName] && isValidObjectId(parent[fieldName].toString())) {
@sthrift/graphql:build:   
@sthrift/graphql:build: 
@sthrift/graphql:build: src/schema/resolver-helper.ts:23:49 suppressions/incorrect ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
@sthrift/graphql:build: 
@sthrift/graphql:build:   ! A suppression shouldn't have an <explanation> placeholder. Example of suppression: // biome-ignore lint: false positive
@sthrift/graphql:build:   
@sthrift/graphql:build:     22 │ export const PopulateItemListingFromField = (fieldName: string) => {
@sthrift/graphql:build:   > 23 │ 	// biome-ignore lint/suspicious/noExplicitAny: <explanation>
@sthrift/graphql:build:        │ 	                                               ^^^^^^^^^^^^^
@sthrift/graphql:build:     24 │ 	return async (parent: any, _: unknown, context: GraphContext) => {
@sthrift/graphql:build:     25 │ 		if (parent[fieldName] && isValidObjectId(parent[fieldName].toString())) {
@sthrift/graphql:build:   
@sthrift/graphql:build: 
@sthrift/graphql:build: Checked 31 files in 6ms. No fixes applied.
@sthrift/graphql:build: Found 2 warnings.
@sthrift/graphql:build: 
@sthrift/graphql:build: > @sthrift/graphql@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/graphql
@sthrift/graphql:build: > tsc --build
@sthrift/graphql:build: 
@sthrift/api:build: cache miss, executing beffff18de95290b
@sthrift/api:build: 
@sthrift/api:build: > @sthrift/api@1.0.0 prebuild /Volumes/files/src/sharethrift/apps/api
@sthrift/api:build: > biome lint
@sthrift/api:build: 
@sthrift/api:build: Checked 15 files in 4ms. No fixes applied.
@sthrift/api:build: 
@sthrift/api:build: > @sthrift/api@1.0.0 build /Volumes/files/src/sharethrift/apps/api
@sthrift/api:build: > tsc --build
@sthrift/api:build: 

 Tasks:    30 successful, 30 total
Cached:    25 cached, 30 total
  Time:    3.288s 

turbo 2.5.8

• Packages in scope: //, @cellix/api-services-spec, @cellix/domain-seedwork, @cellix/event-bus-seedwork-node, @cellix/mock-mongodb-memory-server-seedwork, @cellix/mock-oauth2-server, @cellix/mock-payment-server, @cellix/mongoose-seedwork, @cellix/typescript-config, @cellix/ui-core, @cellix/vitest-config, @sthrift/api, @sthrift/application-services, @sthrift/context-spec, @sthrift/data-sources-mongoose-models, @sthrift/docs, @sthrift/domain, @sthrift/event-handler, @sthrift/graphql, @sthrift/mock-mongodb-memory-server, @sthrift/persistence, @sthrift/rest, @sthrift/service-blob-storage, @sthrift/service-cybersource, @sthrift/service-mongoose, @sthrift/service-otel, @sthrift/service-sendgrid, @sthrift/service-token-validation, @sthrift/service-twilio, @sthrift/ui-components, @sthrift/ui-sharethrift
• Running azurite, gen:watch, start in 31 packages
• Remote caching disabled
@sthrift/api:azurite: cache bypass, force executing 5afa08c8eee69ab5
@sthrift/docs:start: cache bypass, force executing e3dc51ba2e2dece4
@sthrift/api:start: cache bypass, force executing 29b59533dc3aaad0
//:gen:watch: cache bypass, force executing a03b18cf4d49b5fa
@cellix/mock-oauth2-server:start: cache bypass, force executing f562e987a96afc8b
@cellix/mock-payment-server:start: cache bypass, force executing 79947971199481ca
@sthrift/ui-sharethrift:start: cache bypass, force executing a32598da7f53129b
@sthrift/mock-mongodb-memory-server:start: cache bypass, force executing a2189cee07dc6a72
@sthrift/api:azurite: 
@sthrift/api:azurite: > @sthrift/api@1.0.0 azurite /Volumes/files/src/sharethrift/apps/api
@sthrift/api:azurite: > azurite-blob --silent --location ../../__blobstorage__ & azurite-queue --silent --location ../../__queuestorage__ & azurite-table --silent --location ../../__tablestorage__
@sthrift/api:azurite: 
@sthrift/api:start: 
@sthrift/api:start: > @sthrift/api@1.0.0 prestart /Volumes/files/src/sharethrift/apps/api
@sthrift/api:start: > pnpm run clean && pnpm run build
@sthrift/api:start: 
@sthrift/docs:start: 
@sthrift/docs:start: > @sthrift/docs@0.0.0 start /Volumes/files/src/sharethrift/apps/docs
@sthrift/docs:start: > docusaurus start --port 3002
@sthrift/docs:start: 
//:gen:watch: 
//:gen:watch: > sharethrift@1.0.0 gen:watch /Volumes/files/src/sharethrift
//:gen:watch: > graphql-codegen --config codegen.yml --watch
//:gen:watch: 
@cellix/mock-oauth2-server:start: 
@cellix/mock-oauth2-server:start: > @cellix/mock-oauth2-server@1.0.0 start /Volumes/files/src/sharethrift/packages/cellix/mock-oauth2-server
@cellix/mock-oauth2-server:start: > node dist/src/index.js
@cellix/mock-oauth2-server:start: 
@cellix/mock-payment-server:start: 
@cellix/mock-payment-server:start: > @cellix/mock-payment-server@1.0.0 start /Volumes/files/src/sharethrift/packages/cellix/mock-payment-server
@cellix/mock-payment-server:start: > node dist/src/index.js
@cellix/mock-payment-server:start: 
@sthrift/ui-sharethrift:start: 
@sthrift/ui-sharethrift:start: > @sthrift/ui-sharethrift@0.0.0 start /Volumes/files/src/sharethrift/apps/ui-sharethrift
@sthrift/ui-sharethrift:start: > vite
@sthrift/ui-sharethrift:start: 
@sthrift/mock-mongodb-memory-server:start: 
@sthrift/mock-mongodb-memory-server:start: > @sthrift/mock-mongodb-memory-server@1.0.0 start /Volumes/files/src/sharethrift/packages/sthrift/mock-mongodb-memory-server
@sthrift/mock-mongodb-memory-server:start: > node dist/src/index.js
@sthrift/mock-mongodb-memory-server:start: 
@cellix/mock-oauth2-server:start: Setting up environment variables
@cellix/mock-oauth2-server:start: Environment variables set up
@cellix/mock-payment-server:start: node:events:502
@cellix/mock-payment-server:start:       throw er; // Unhandled 'error' event
@cellix/mock-payment-server:start:       ^
@cellix/mock-payment-server:start: 
@cellix/mock-payment-server:start: Error: listen EADDRINUSE: address already in use :::3001
@cellix/mock-payment-server:start:     at Server.setupListenHandle [as _listen2] (node:net:1912:16)
@cellix/mock-payment-server:start:     at listenInCluster (node:net:1969:12)
@cellix/mock-payment-server:start:     at Server.listen (node:net:2074:7)
@cellix/mock-payment-server:start:     at Function.listen (/Volumes/files/src/sharethrift/node_modules/.pnpm/express@4.21.2/node_modules/express/lib/application.js:635:24)
@cellix/mock-payment-server:start:     at file:///Volumes/files/src/sharethrift/packages/cellix/mock-payment-server/dist/src/index.js:918:5
@cellix/mock-payment-server:start:     at ModuleJob.run (node:internal/modules/esm/module_job:271:25)
@cellix/mock-payment-server:start:     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:547:26)
@cellix/mock-payment-server:start:     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:116:5)
@cellix/mock-payment-server:start: Emitted 'error' event on Server instance at:
@cellix/mock-payment-server:start:     at emitErrorNT (node:net:1948:8)
@cellix/mock-payment-server:start:     at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
@cellix/mock-payment-server:start:   code: 'EADDRINUSE',
@cellix/mock-payment-server:start:   errno: -48,
@cellix/mock-payment-server:start:   syscall: 'listen',
@cellix/mock-payment-server:start:   address: '::',
@cellix/mock-payment-server:start:   port: 3001
@cellix/mock-payment-server:start: }
@cellix/mock-payment-server:start: 
@cellix/mock-payment-server:start: Node.js v22.12.0
@cellix/mock-payment-server:start:  ELIFECYCLE  Command failed with exit code 1.
@sthrift/api:start: 
@sthrift/api:start: > @sthrift/api@1.0.0 clean /Volumes/files/src/sharethrift/apps/api
@sthrift/api:start: > rimraf dist
@sthrift/api:start: 
@cellix/mock-payment-server:start: ERROR: command finished with error: command (/Volumes/files/src/sharethrift/packages/cellix/mock-payment-server) /Users/vaibhav/Library/pnpm/.tools/pnpm/10.18.2/bin/pnpm run start exited (1)
@sthrift/api:start:  ELIFECYCLE  Command failed.
//:gen:watch:  ELIFECYCLE  Command failed.
@cellix/mock-oauth2-server:start:  ELIFECYCLE  Command failed.
@sthrift/docs:start:  ELIFECYCLE  Command failed.
@sthrift/mock-mongodb-memory-server:start:  ELIFECYCLE  Command failed.
@sthrift/ui-sharethrift:start:  ELIFECYCLE  Command failed.
@sthrift/api:azurite:  ELIFECYCLE  Command failed.
@sthrift/api:start:  ELIFECYCLE  Command failed.
@cellix/mock-payment-server#start: command (/Volumes/files/src/sharethrift/packages/cellix/mock-payment-server) /Users/vaibhav/Library/pnpm/.tools/pnpm/10.18.2/bin/pnpm run start exited (1)

 Tasks:    0 successful, 8 total
Cached:    0 cached, 8 total
  Time:    725ms 
Failed:    @cellix/mock-payment-server#start

 ERROR  run failed: command  exited (1)
 ELIFECYCLE  Command failed with exit code 1.
